"DSA1203 - Practical car test pass rates by age (17-25 year olds), year and DTC",,,,,,,,,,
,,,,,,,,,,
Time Period Captured,,2009/10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Numbers / Per cent
,18,772,337,43.65284974,812,360,44.33497537,1584,697,44.00252525
,19,429,169,39.39393939,416,162,38.94230769,845,331,39.17159763
,20,259,118,45.55984556,264,100,37.87878788,523,218,41.68260038
,21,218,98,44.95412844,308,106,34.41558442,526,204,38.78326996
,22,226,93,41.15044248,215,88,40.93023256,441,181,41.0430839
,23,171,64,37.42690058,199,74,37.18592965,370,138,37.2972973
,24,183,77,42.07650273,194,77,39.69072165,377,154,40.84880637
,25,148,58,39.18918919,202,84,41.58415842,350,142,40.57142857
Horsforth,,,,,,,,,,
,17,661,315,47.65506808,453,217,47.90286976,1114,532,47.75583483
,18,465,227,48.8172043,482,187,38.7966805,947,414,43.71700106
,19,267,133,49.81273408,301,126,41.86046512,568,259,45.59859155
,20,163,82,50.30674847,248,87,35.08064516,411,169,41.11922141
,21,161,71,44.09937888,207,78,37.68115942,368,149,40.48913043
,22,152,75,49.34210526,254,109,42.91338583,406,184,45.32019704
,23,148,70,47.2972973,227,95,41.85022026,375,165,44
,24,162,81,50,203,70,34.48275862,365,151,41.36986301
,25,132,63,47.72727273,192,61,31.77083333,324,124,38.27160494
Huddersfield,,,,,,,,,,
,17,660,403,61.06060606,443,225,50.79006772,1103,628,56.9356301
,18,475,245,51.57894737,576,258,44.79166667,1051,503,47.85918173
,19,241,123,51.0373444,307,130,42.34527687,548,253,46.16788321
,20,120,61,50.83333333,195,74,37.94871795,315,135,42.85714286
,21,120,62,51.66666667,201,89,44.27860697,321,151,47.04049844
,22,137,66,48.17518248,154,70,45.45454545,291,136,46.73539519
,23,129,69,53.48837209,131,54,41.22137405,260,123,47.30769231
,24,85,40,47.05882353,149,52,34.89932886,234,92,39.31623932
,25,122,62,50.81967213,101,46,45.54455446,223,108,48.43049327
Hull,,,,,,,,,,
,17,1191,618,51.88916877,876,429,48.97260274,2067,1047,50.65312046
,18,842,408,48.45605701,947,404,42.66103485,1789,812,45.38848519
,19,320,161,50.3125,438,192,43.83561644,758,353,46.56992084
,20,239,114,47.69874477,282,124,43.97163121,521,238,45.68138196
,21,222,119,53.6036036,257,125,48.6381323,479,244,50.9394572
,22,179,96,53.63128492,223,97,43.49775785,402,193,48.00995025
,23,184,100,54.34782609,168,87,51.78571429,352,187,53.125
,24,167,79,47.30538922,148,63,42.56756757,315,142,45.07936508
,25,119,56,47.05882353,169,65,38.46153846,288,121,42.01388889
Huntly,,,,,,,,,,
,17,56,44,78.57142857,56,35,62.5,112,79,70.53571429
,18,22,13,59.09090909,31,17,54.83870968,53,30,56.60377358
,19,11,3,27.27272727,11,5,45.45454545,22,8,36.36363636
Hyde,,,,,,,,,,
,17,561,339,60.42780749,467,261,55.88865096,1028,600,58.36575875
,18,440,241,54.77272727,487,252,51.74537988,927,493,53.18230852
,19,190,106,55.78947368,256,125,48.828125,446,231,51.79372197
,20,129,72,55.81395349,147,85,57.82312925,276,157,56.88405797
,21,107,68,63.55140187,129,61,47.28682171,236,129,54.66101695
,22,100,53,53,140,65,46.42857143,240,118,49.16666667
,23,84,45,53.57142857,99,48,48.48484848,183,93,50.81967213
,24,86,53,61.62790698,103,51,49.51456311,189,104,55.02645503
,25,90,58,64.44444444,80,42,52.5,170,100,58.82352941
Inverness (Cradlehall Business Park),,,,,,,,,,
,17,285,174,61.05263158,176,99,56.25,461,273,59.21908894
,18,125,74,59.2,159,81,50.94339623,284,155,54.57746479
,19,78,41,52.56410256,77,44,57.14285714,155,85,54.83870968
,20,67,39,58.20895522,44,22,50,111,61,54.95495495
,21,47,29,61.70212766,41,17,41.46341463,88,46,52.27272727
,22,55,28,50.90909091,33,17,51.51515152,88,45,51.13636364
,23,32,18,56.25,46,26,56.52173913,78,44,56.41025641
,24,42,25,59.52380952,42,24,57.14285714,84,49,58.33333333
,25,32,16,50,25,13,52,57,29,50.87719298
Inverurie,,,,,,,,,,
,17,139,101,72.6618705,173,113,65.31791908,312,214,68.58974359
,18,74,42,56.75675676,62,42,67.74193548,136,84,61.76470588
,19,23,13,56.52173913,30,18,60,53,31,58.49056604
,20,22,14,63.63636364,18,12,66.66666667,40,26,65
,21,18,14,77.77777778,8,6,75,26,20,76.92307692
,22,7,3,42.85714286,14,7,50,21,10,47.61904762
,23,6,5,83.33333333,8,6,75,14,11,78.57142857
Ipswich,,,,,,,,,,
,17,1189,676,56.85449958,1191,644,54.07220823,2380,1320,55.46218487
,18,635,316,49.76377953,686,333,48.54227405,1321,649,49.12944739
,19,233,122,52.36051502,327,145,44.34250765,560,267,47.67857143
,20,138,69,50,174,80,45.97701149,312,149,47.75641026
,21,121,64,52.89256198,153,62,40.52287582,274,126,45.98540146
,22,111,57,51.35135135,134,62,46.26865672,245,119,48.57142857
,23,94,48,51.06382979,112,48,42.85714286,206,96,46.60194175
,24,89,49,55.05617978,120,57,47.5,209,106,50.71770335
,25,102,46,45.09803922,77,40,51.94805195,179,86,48.04469274
Isle of Skye (Portree),,,,,,,,,,
,17,22,14,63.63636364,37,16,43.24324324,59,30,50.84745763
,18,12,8,66.66666667,20,11,55,32,19,59.375
Isleworth,,,,,,,,,,
,17,563,319,56.660746,447,227,50.78299776,1010,546,54.05940594
,18,571,283,49.56217163,540,256,47.40740741,1111,539,48.51485149
,19,404,164,40.59405941,387,165,42.63565891,791,329,41.59292035
,20,261,113,43.29501916,287,131,45.6445993,548,244,44.52554745
,21,235,105,44.68085106,231,104,45.02164502,466,209,44.84978541
,22,236,100,42.37288136,252,108,42.85714286,488,208,42.62295082
,23,221,107,48.41628959,269,121,44.98141264,490,228,46.53061224
,24,263,128,48.66920152,221,106,47.9638009,484,234,48.34710744
,25,193,87,45.07772021,264,91,34.46969697,457,178,38.94967177
Kelso,,,,,,,,,,
,17,35,23,65.71428571,36,20,55.55555556,71,43,60.56338028
,18,32,16,50,26,17,65.38461538,58,33,56.89655172
,19,12,2,16.66666667,11,4,36.36363636,23,6,26.08695652
,20,9,6,66.66666667,6,4,66.66666667,15,10,66.66666667
Kendal,,,,,,,,,,
,17,532,334,62.78195489,432,282,65.27777778,964,616,63.90041494
,18,175,106,60.57142857,179,83,46.36871508,354,189,53.38983051
,19,80,50,62.5,69,33,47.82608696,149,83,55.70469799
,20,36,21,58.33333333,46,25,54.34782609,82,46,56.09756098
,21,30,21,70,37,24,64.86486486,67,45,67.1641791
,22,22,16,72.72727273,37,21,56.75675676,59,37,62.71186441
,23,21,12,57.14285714,35,16,45.71428571,56,28,50
,24,18,15,83.33333333,18,9,50,36,24,66.66666667
,25,17,8,47.05882353,15,9,60,32,17,53.125
Kettering,,,,,,,,,,
,17,1042,596,57.19769674,881,451,51.19182747,1923,1047,54.44617785
,18,675,333,49.33333333,751,342,45.53928096,1426,675,47.33520337
,19,250,134,53.6,313,121,38.65814696,563,255,45.29307282
,20,175,83,47.42857143,202,85,42.07920792,377,168,44.56233422
,21,133,70,52.63157895,138,64,46.37681159,271,134,49.44649446
,22,105,61,58.0952381,135,63,46.66666667,240,124,51.66666667
,23,93,47,50.53763441,95,39,41.05263158,188,86,45.74468085
,24,76,43,56.57894737,110,47,42.72727273,186,90,48.38709677
,25,53,31,58.49056604,87,41,47.12643678,140,72,51.42857143
Kings Lynn,,,,,,,,,,
,17,841,454,53.98335315,757,397,52.44385733,1598,851,53.25406758
,18,324,170,52.4691358,386,179,46.37305699,710,349,49.15492958
,19,193,87,45.07772021,163,69,42.33128834,356,156,43.82022472
,20,103,40,38.83495146,104,48,46.15384615,207,88,42.51207729
,21,62,36,58.06451613,69,23,33.33333333,131,59,45.03816794
,22,44,22,50,44,18,40.90909091,88,40,45.45454545
,23,68,32,47.05882353,54,19,35.18518519,122,51,41.80327869
,24,33,20,60.60606061,42,19,45.23809524,75,39,52
,25,50,22,44,40,12,30,90,34,37.77777778
Kirkcaldy,,,,,,,,,,
,17,616,327,53.08441558,464,251,54.09482759,1080,578,53.51851852
,18,360,172,47.77777778,361,183,50.69252078,721,355,49.2371706
,19,191,90,47.12041885,205,76,37.07317073,396,166,41.91919192
,20,94,50,53.19148936,109,57,52.29357798,203,107,52.70935961
,21,99,54,54.54545455,84,39,46.42857143,183,93,50.81967213
,22,72,32,44.44444444,77,34,44.15584416,149,66,44.29530201
,23,55,39,70.90909091,75,29,38.66666667,130,68,52.30769231
,24,38,20,52.63157895,60,25,41.66666667,98,45,45.91836735
,25,43,27,62.79069767,43,20,46.51162791,86,47,54.65116279
Lampeter,,,,,,,,,,
,17,159,107,67.29559748,160,112,70,319,219,68.65203762
,18,64,44,68.75,46,26,56.52173913,110,70,63.63636364
,19,38,28,73.68421053,21,10,47.61904762,59,38,64.40677966
,20,11,6,54.54545455,10,8,80,21,14,66.66666667
,21,17,10,58.82352941,10,9,90,27,19,70.37037037
,22,11,6,54.54545455,11,6,54.54545455,22,12,54.54545455
,23,15,11,73.33333333,21,7,33.33333333,36,18,50
,24,10,6,60,19,8,42.10526316,29,14,48.27586207
,25,13,5,38.46153846,6,4,66.66666667,19,9,47.36842105
Lanark,,,,,,,,,,
,17,238,135,56.72268908,190,89,46.84210526,428,224,52.3364486
,18,119,55,46.21848739,206,85,41.26213592,325,140,43.07692308
,19,65,31,47.69230769,92,35,38.04347826,157,66,42.03821656
,20,33,12,36.36363636,54,24,44.44444444,87,36,41.37931034
,21,28,16,57.14285714,33,8,24.24242424,61,24,39.3442623
,22,23,13,56.52173913,30,12,40,53,25,47.16981132
,23,21,12,57.14285714,37,9,24.32432432,58,21,36.20689655
,24,23,12,52.17391304,18,5,27.77777778,41,17,41.46341463
,25,16,7,43.75,20,4,20,36,11,30.55555556
Launceston,,,,,,,,,,
,17,556,334,60.07194245,528,311,58.90151515,1084,645,59.50184502
,18,202,111,54.95049505,215,114,53.02325581,417,225,53.95683453
,19,68,33,48.52941176,92,48,52.17391304,160,81,50.625
,20,43,24,55.81395349,67,30,44.7761194,110,54,49.09090909
,21,50,23,46,33,18,54.54545455,83,41,49.39759036
,22,29,15,51.72413793,45,19,42.22222222,74,34,45.94594595
,23,37,16,43.24324324,20,14,70,57,30,52.63157895
,24,19,10,52.63157895,17,6,35.29411765,36,16,44.44444444
,25,8,6,75,18,7,38.88888889,26,13,50
Lee On The Solent,,,,,,,,,,
,17,838,480,57.27923628,734,407,55.44959128,1572,887,56.42493639
,18,301,153,50.83056478,337,164,48.66468843,638,317,49.68652038
,19,177,97,54.80225989,188,83,44.14893617,365,180,49.31506849
,20,114,64,56.14035088,123,70,56.91056911,237,134,56.54008439
,21,86,46,53.48837209,89,38,42.69662921,175,84,48
,22,81,43,53.08641975,89,48,53.93258427,170,91,53.52941176
,23,68,43,63.23529412,59,32,54.23728814,127,75,59.05511811
,24,54,28,51.85185185,64,30,46.875,118,58,49.15254237
,25,50,32,64,62,24,38.70967742,112,56,50
Leeds,,,,,,,,,,
,17,547,238,43.51005484,341,137,40.17595308,888,375,42.22972973
,18,534,218,40.82397004,457,156,34.1356674,991,374,37.73965691
,19,283,113,39.92932862,321,121,37.69470405,604,234,38.74172185
,20,218,89,40.82568807,282,96,34.04255319,500,185,37
,21,180,68,37.77777778,251,83,33.06772908,431,151,35.03480278
,22,184,75,40.76086957,200,76,38,384,151,39.32291667
,23,161,66,40.99378882,206,68,33.00970874,367,134,36.51226158
,24,172,73,42.44186047,169,56,33.13609467,341,129,37.82991202
,25,181,80,44.19889503,179,54,30.16759777,360,134,37.22222222
Leicester (Gipsy Lane),,,,,,,,,,
,17,500,278,55.6,284,153,53.87323944,784,431,54.9744898
,18,426,227,53.28638498,417,209,50.11990408,843,436,51.72004745
,19,244,130,53.27868852,267,124,46.44194757,511,254,49.70645793
,20,123,70,56.91056911,187,79,42.2459893,310,149,48.06451613
,21,122,61,50,164,71,43.29268293,286,132,46.15384615
,22,98,60,61.2244898,127,67,52.75590551,225,127,56.44444444
,23,89,48,53.93258427,130,49,37.69230769,219,97,44.29223744
,24,107,50,46.72897196,139,72,51.79856115,246,122,49.59349593
,25,99,53,53.53535354,105,46,43.80952381,204,99,48.52941176
Leicester (Wigston),,,,,,,,,,
,17,703,367,52.20483642,480,248,51.66666667,1183,615,51.98647506
,18,458,223,48.68995633,481,209,43.45114345,939,432,46.00638978
,19,179,76,42.45810056,283,107,37.80918728,462,183,39.61038961
,20,117,52,44.44444444,168,64,38.0952381,285,116,40.70175439
,21,89,52,58.42696629,127,47,37.00787402,216,99,45.83333333
,22,91,38,41.75824176,150,56,37.33333333,241,94,39.00414938
,23,86,39,45.34883721,104,38,36.53846154,190,77,40.52631579
,24,109,43,39.44954128,100,35,35,209,78,37.32057416
,25,77,33,42.85714286,94,32,34.04255319,171,65,38.01169591
Leighton Buzzard,,,,,,,,,,
,17,711,411,57.80590717,690,372,53.91304348,1401,783,55.88865096
,18,373,179,47.98927614,389,166,42.67352185,762,345,45.27559055
,19,120,63,52.5,179,70,39.10614525,299,133,44.48160535
,20,86,42,48.8372093,106,45,42.45283019,192,87,45.3125
,21,83,41,49.39759036,71,32,45.07042254,154,73,47.4025974
,22,63,33,52.38095238,58,27,46.55172414,121,60,49.58677686
,23,64,30,46.875,59,23,38.98305085,123,53,43.08943089
,24,40,17,42.5,46,28,60.86956522,86,45,52.3255814
,25,42,21,50,34,16,47.05882353,76,37,48.68421053
Lerwick,,,,,,,,,,
,17,105,75,71.42857143,80,56,70,185,131,70.81081081
,18,25,18,72,22,17,77.27272727,47,35,74.46808511
,19,16,12,75,10,8,80,26,20,76.92307692
,20,8,5,62.5,15,9,60,23,14,60.86956522
,21,8,4,50,8,7,87.5,16,11,68.75
Letchworth,,,,,,,,,,
,17,721,424,58.80721221,748,421,56.28342246,1469,845,57.52212389
,18,364,172,47.25274725,478,219,45.81589958,842,391,46.43705463
,19,156,86,55.12820513,165,81,49.09090909,321,167,52.02492212
,20,94,54,57.44680851,91,37,40.65934066,185,91,49.18918919
,21,66,31,46.96969697,61,28,45.90163934,127,59,46.45669291
,22,65,36,55.38461538,65,28,43.07692308,130,64,49.23076923
,23,65,30,46.15384615,58,29,50,123,59,47.96747967
,24,57,30,52.63157895,56,20,35.71428571,113,50,44.24778761
,25,36,19,52.77777778,59,29,49.15254237,95,48,50.52631579
Lichfield,,,,,,,,,,
,17,1032,605,58.62403101,869,493,56.73187572,1901,1098,57.75907417
,18,613,301,49.10277325,635,297,46.77165354,1248,598,47.91666667
,19,238,122,51.2605042,275,128,46.54545455,513,250,48.73294347
,20,143,72,50.34965035,161,68,42.23602484,304,140,46.05263158
,21,102,52,50.98039216,140,69,49.28571429,242,121,50
,22,122,52,42.62295082,118,51,43.22033898,240,103,42.91666667
,23,67,32,47.76119403,122,56,45.90163934,189,88,46.56084656
,24,73,32,43.83561644,98,52,53.06122449,171,84,49.12280702
,25,76,38,50,91,32,35.16483516,167,70,41.91616766
Lincoln,,,,,,,,,,
,17,921,477,51.79153094,729,408,55.96707819,1650,885,53.63636364
,18,492,225,45.73170732,499,228,45.69138277,991,453,45.71140262
,19,206,97,47.08737864,253,111,43.87351779,459,208,45.31590414
,20,126,63,50,197,83,42.1319797,323,146,45.20123839
,21,96,48,50,172,74,43.02325581,268,122,45.52238806
,22,109,61,55.96330275,132,62,46.96969697,241,123,51.0373444
,23,78,42,53.84615385,114,56,49.12280702,192,98,51.04166667
,24,79,36,45.56962025,95,35,36.84210526,174,71,40.8045977
,25,94,46,48.93617021,68,33,48.52941176,162,79,48.7654321
Llandrindod Wells,,,,,,,,,,
,17,186,153,82.25806452,155,112,72.25806452,341,265,77.71260997
,18,49,35,71.42857143,57,42,73.68421053,106,77,72.64150943
,19,28,20,71.42857143,16,9,56.25,44,29,65.90909091
,20,12,9,75,21,15,71.42857143,33,24,72.72727273
,21,10,8,80,14,10,71.42857143,24,18,75
,22,13,10,76.92307692,6,3,50,19,13,68.42105263
,23,6,4,66.66666667,11,10,90.90909091,17,14,82.35294118
,24,7,7,100,7,4,57.14285714,14,11,78.57142857
Llanelli,,,,,,,,,,
,17,494,292,59.10931174,457,251,54.92341357,951,543,57.0977918
,18,234,137,58.54700855,287,141,49.12891986,521,278,53.35892514
,19,95,52,54.73684211,92,41,44.56521739,187,93,49.73262032
,20,65,35,53.84615385,50,20,40,115,55,47.82608696
,21,33,17,51.51515152,44,25,56.81818182,77,42,54.54545455
,22,34,21,61.76470588,35,20,57.14285714,69,41,59.42028986
,23,39,16,41.02564103,35,15,42.85714286,74,31,41.89189189
,24,31,16,51.61290323,37,22,59.45945946,68,38,55.88235294
,25,25,15,60,36,17,47.22222222,61,32,52.45901639
Lochgilphead,,,,,,,,,,
,17,42,34,80.95238095,32,20,62.5,74,54,72.97297297
,18,9,4,44.44444444,14,10,71.42857143,23,14,60.86956522
Longbenton,,,,,,,,,,
,17,642,362,56.38629283,490,235,47.95918367,1132,597,52.7385159
,18,362,186,51.38121547,424,194,45.75471698,786,380,48.34605598
,19,197,101,51.26903553,212,81,38.20754717,409,182,44.49877751
,20,138,65,47.10144928,179,81,45.25139665,317,146,46.05678233
,21,173,92,53.17919075,166,71,42.77108434,339,163,48.08259587
,22,118,65,55.08474576,172,75,43.60465116,290,140,48.27586207
,23,142,70,49.29577465,150,83,55.33333333,292,153,52.39726027
,24,120,58,48.33333333,135,61,45.18518519,255,119,46.66666667
,25,133,59,44.36090226,145,63,43.44827586,278,122,43.88489209
Loughborough,,,,,,,,,,
,17,663,379,57.16440422,532,293,55.07518797,1195,672,56.23430962
,18,376,176,46.80851064,490,218,44.48979592,866,394,45.4965358
,19,186,91,48.92473118,188,87,46.27659574,374,178,47.59358289
,20,117,63,53.84615385,132,51,38.63636364,249,114,45.78313253
,21,115,48,41.73913043,91,41,45.05494505,206,89,43.2038835
,22,97,46,47.42268041,87,43,49.42528736,184,89,48.36956522
,23,70,31,44.28571429,85,37,43.52941176,155,68,43.87096774
,24,53,30,56.60377358,72,34,47.22222222,125,64,51.2
,25,58,30,51.72413793,67,34,50.74626866,125,64,51.2
Loughton,,,,,,,,,,
,17,616,299,48.53896104,520,233,44.80769231,1136,532,46.83098592
,18,375,180,48,380,165,43.42105263,755,345,45.69536424
,19,191,75,39.26701571,213,69,32.3943662,404,144,35.64356436
,20,159,60,37.73584906,125,40,32,284,100,35.21126761
,21,120,49,40.83333333,100,33,33,220,82,37.27272727
,22,125,50,40,94,33,35.10638298,219,83,37.89954338
,23,129,53,41.08527132,117,42,35.8974359,246,95,38.61788618
,24,105,36,34.28571429,101,33,32.67326733,206,69,33.49514563
,25,103,35,33.98058252,93,30,32.25806452,196,65,33.16326531
Lower Gornal,,,,,,,,,,
,17,879,450,51.19453925,668,370,55.38922156,1547,820,53.00581771
,18,722,353,48.89196676,781,377,48.27144686,1503,730,48.56952761
,19,339,164,48.37758112,403,196,48.63523573,742,360,48.51752022
,20,183,80,43.71584699,279,119,42.65232975,462,199,43.07359307
,21,165,92,55.75757576,204,84,41.17647059,369,176,47.69647696
,22,134,72,53.73134328,153,73,47.7124183,287,145,50.52264808
,23,158,76,48.10126582,168,68,40.47619048,326,144,44.17177914
,24,109,56,51.37614679,116,59,50.86206897,225,115,51.11111111
,25,92,54,58.69565217,121,56,46.28099174,213,110,51.64319249
Lowestoft,,,,,,,,,,
,17,821,473,57.61266748,810,426,52.59259259,1631,899,55.11955855
,18,432,205,47.4537037,456,223,48.90350877,888,428,48.1981982
,19,207,96,46.37681159,209,90,43.06220096,416,186,44.71153846
,20,99,43,43.43434343,111,47,42.34234234,210,90,42.85714286
,21,92,52,56.52173913,104,48,46.15384615,196,100,51.02040816
,22,70,40,57.14285714,93,36,38.70967742,163,76,46.62576687
,23,74,41,55.40540541,78,35,44.87179487,152,76,50
,24,59,29,49.15254237,80,35,43.75,139,64,46.04316547
,25,54,29,53.7037037,50,18,36,104,47,45.19230769
Ludlow,,,,,,,,,,
,17,362,202,55.80110497,274,153,55.83941606,636,355,55.81761006
,18,138,76,55.07246377,171,88,51.4619883,309,164,53.07443366
,19,75,28,37.33333333,62,28,45.16129032,137,56,40.87591241
,20,50,25,50,39,24,61.53846154,89,49,55.05617978
,21,25,11,44,24,11,45.83333333,49,22,44.89795918
,22,17,8,47.05882353,22,10,45.45454545,39,18,46.15384615
,23,12,5,41.66666667,19,9,47.36842105,31,14,45.16129032
,24,16,10,62.5,19,9,47.36842105,35,19,54.28571429
,25,10,4,40,14,6,42.85714286,24,10,41.66666667
Luton,,,,,,,,,,
,17,909,488,53.68536854,568,313,55.1056338,1477,801,54.23155044
,18,683,291,42.60614934,649,276,42.52696456,1332,567,42.56756757
,19,259,143,55.21235521,320,116,36.25,579,259,44.73229706
,20,220,99,45,349,127,36.38968481,569,226,39.71880492
,21,164,81,49.3902439,222,91,40.99099099,386,172,44.55958549
,22,225,99,44,193,82,42.48704663,418,181,43.30143541
,23,210,97,46.19047619,162,70,43.20987654,372,167,44.89247312
,24,167,74,44.31137725,211,78,36.96682464,378,152,40.21164021
,25,179,84,46.9273743,195,78,40,374,162,43.31550802
Macclesfield,,,,,,,,,,
,17,569,340,59.75395431,491,270,54.9898167,1060,610,57.54716981
,18,219,110,50.2283105,286,127,44.40559441,505,237,46.93069307
,19,98,45,45.91836735,92,50,54.34782609,190,95,50
,20,66,40,60.60606061,42,20,47.61904762,108,60,55.55555556
,21,66,24,36.36363636,45,19,42.22222222,111,43,38.73873874
,22,47,23,48.93617021,58,23,39.65517241,105,46,43.80952381
,23,19,10,52.63157895,45,22,48.88888889,64,32,50
,24,34,15,44.11764706,40,17,42.5,74,32,43.24324324
,25,28,13,46.42857143,35,12,34.28571429,63,25,39.68253968
Maidstone,,,,,,,,,,
,17,943,538,57.05196182,829,442,53.3172497,1772,980,55.30474041
,18,427,218,51.05386417,514,232,45.13618677,941,450,47.82146652
,19,211,101,47.86729858,218,89,40.82568807,429,190,44.28904429
,20,117,58,49.57264957,108,56,51.85185185,225,114,50.66666667
,21,103,60,58.25242718,96,47,48.95833333,199,107,53.76884422
,22,79,48,60.75949367,73,39,53.42465753,152,87,57.23684211
,23,67,39,58.20895522,105,48,45.71428571,172,87,50.58139535
,24,55,28,50.90909091,82,34,41.46341463,137,62,45.25547445
,25,73,35,47.94520548,63,37,58.73015873,136,72,52.94117647
Malton,,,,,,,,,,
,17,210,168,80,162,108,66.66666667,372,276,74.19354839
,18,82,58,70.73170732,81,50,61.72839506,163,108,66.25766871
,19,37,25,67.56756757,45,29,64.44444444,82,54,65.85365854
,20,17,12,70.58823529,20,12,60,37,24,64.86486486
,21,9,7,77.77777778,13,9,69.23076923,22,16,72.72727273
,23,10,6,60,21,12,57.14285714,31,18,58.06451613
Melton Mowbray,,,,,,,,,,
,17,495,267,53.93939394,454,233,51.3215859,949,500,52.68703899
,18,228,108,47.36842105,291,141,48.45360825,519,249,47.97687861
,19,83,43,51.80722892,82,40,48.7804878,165,83,50.3030303
,20,51,19,37.25490196,37,12,32.43243243,88,31,35.22727273
,21,40,25,62.5,52,26,50,92,51,55.43478261
,22,30,14,46.66666667,28,18,64.28571429,58,32,55.17241379
,23,35,19,54.28571429,34,16,47.05882353,69,35,50.72463768
,24,15,6,40,19,12,63.15789474,34,18,52.94117647
,25,16,8,50,11,5,45.45454545,27,13,48.14814815
Middlesbrough,,,,,,,,,,
,17,1269,653,51.45784082,1102,586,53.17604356,2371,1239,52.25643189
,18,743,349,46.9717362,727,334,45.94222834,1470,683,46.46258503
,19,317,168,52.99684543,402,195,48.50746269,719,363,50.4867872
,20,231,99,42.85714286,228,113,49.56140351,459,212,46.18736383
,21,207,101,48.79227053,245,115,46.93877551,452,216,47.78761062
,22,207,106,51.20772947,213,97,45.5399061,420,203,48.33333333
,23,194,93,47.93814433,240,114,47.5,434,207,47.69585253
,24,153,68,44.44444444,167,72,43.11377246,320,140,43.75
,25,143,72,50.34965035,162,55,33.95061728,305,127,41.63934426
Mill Hill,,,,,,,,,,
,17,511,227,44.42270059,336,151,44.94047619,847,378,44.62809917
,18,471,219,46.49681529,365,147,40.2739726,836,366,43.77990431
,19,316,152,48.10126582,253,86,33.99209486,569,238,41.82776801
,20,237,86,36.28691983,232,92,39.65517241,469,178,37.95309168
,21,245,119,48.57142857,180,62,34.44444444,425,181,42.58823529
,22,178,88,49.43820225,205,78,38.04878049,383,166,43.34203655
,23,162,83,51.2345679,166,63,37.95180723,328,146,44.51219512
,24,178,82,46.06741573,195,74,37.94871795,373,156,41.8230563
,25,193,86,44.55958549,179,73,40.78212291,372,159,42.74193548
Monmouth,,,,,,,,,,
,17,495,301,60.80808081,461,276,59.86984816,956,577,60.35564854
,18,237,136,57.38396624,309,155,50.1618123,546,291,53.2967033
,19,118,64,54.23728814,134,66,49.25373134,252,130,51.58730159
,20,54,31,57.40740741,68,29,42.64705882,122,60,49.18032787
,21,53,29,54.71698113,41,20,48.7804878,94,49,52.12765957
,22,28,13,46.42857143,35,12,34.28571429,63,25,39.68253968
,23,27,20,74.07407407,23,11,47.82608696,50,31,62
,24,22,13,59.09090909,35,16,45.71428571,57,29,50.87719298
,25,19,12,63.15789474,15,9,60,34,21,61.76470588
Montrose,,,,,,,,,,
,17,120,75,62.5,118,74,62.71186441,238,149,62.60504202
,18,58,26,44.82758621,68,37,54.41176471,126,63,50
,19,21,13,61.9047619,17,6,35.29411765,38,19,50
,20,8,5,62.5,13,6,46.15384615,21,11,52.38095238
,21,8,3,37.5,11,7,63.63636364,19,10,52.63157895
,22,12,7,58.33333333,7,3,42.85714286,19,10,52.63157895
,24,6,5,83.33333333,7,3,42.85714286,13,8,61.53846154
Morden,,,,,,,,,,
,17,821,444,54.08038977,511,289,56.55577299,1332,733,55.03003003
,18,669,342,51.12107623,590,280,47.45762712,1259,622,49.40428912
,19,468,225,48.07692308,423,200,47.28132388,891,425,47.69921437
,20,294,154,52.38095238,322,153,47.51552795,616,307,49.83766234
,21,307,155,50.48859935,279,122,43.72759857,586,277,47.26962457
,22,267,134,50.18726592,288,125,43.40277778,555,259,46.66666667
,23,256,135,52.734375,310,162,52.25806452,566,297,52.47349823
,24,275,140,50.90909091,258,129,50,533,269,50.46904315
,25,283,141,49.82332155,291,131,45.01718213,574,272,47.38675958
Nelson,,,,,,,,,,
,17,525,262,49.9047619,331,170,51.35951662,856,432,50.46728972
,18,415,186,44.81927711,428,193,45.09345794,843,379,44.95848161
,19,219,101,46.11872146,255,106,41.56862745,474,207,43.67088608
,20,112,54,48.21428571,149,69,46.30872483,261,123,47.12643678
,21,108,49,45.37037037,105,46,43.80952381,213,95,44.60093897
,22,110,53,48.18181818,100,50,50,210,103,49.04761905
,23,101,49,48.51485149,133,49,36.84210526,234,98,41.88034188
,24,95,49,51.57894737,99,43,43.43434343,194,92,47.42268041
,25,57,31,54.38596491,127,45,35.43307087,184,76,41.30434783
Newbury,,,,,,,,,,
,17,747,455,60.9103079,815,401,49.20245399,1562,856,54.80153649
,18,392,201,51.2755102,384,198,51.5625,776,399,51.41752577
,19,151,76,50.33112583,161,77,47.82608696,312,153,49.03846154
,20,79,42,53.16455696,101,42,41.58415842,180,84,46.66666667
,21,74,45,60.81081081,75,31,41.33333333,149,76,51.00671141
,22,65,35,53.84615385,63,32,50.79365079,128,67,52.34375
,23,54,24,44.44444444,69,35,50.72463768,123,59,47.96747967
,24,58,31,53.44827586,49,22,44.89795918,107,53,49.53271028
,25,54,27,50,58,22,37.93103448,112,49,43.75
Newcastle-Under-Lyme,,,,,,,,,,
,17,677,346,51.10782866,471,239,50.74309979,1148,585,50.95818815
,18,435,199,45.74712644,423,200,47.28132388,858,399,46.5034965
,19,224,98,43.75,270,118,43.7037037,494,216,43.72469636
,20,143,67,46.85314685,123,51,41.46341463,266,118,44.36090226
